Date,Time (UTC),rad(m)
2018-05-01,2018-05-01 11:57:53.661971712,-0.04492508857078361
2018-05-02,2018-05-02 11:59:12.631578880,-0.05025243461605932
2018-05-03,2018-05-03 11:56:47.234042624,-0.03829463734451708
2018-05-04,2018-05-04 12:00:42.439024384,-0.05202293131890461
2018-05-05,2018-05-05 11:58:17.903564032,-0.02857918440618891
2018-05-06,2018-05-06 12:00:47.456445952,0.021559712275082698
2018-05-07,2018-05-07 11:57:35.915492864,0.04905801002076568
2018-05-08,2018-05-08 12:05:24.735729408,0.04739907024109618
2018-05-09,2018-05-09 11:58:16.933797888,0.06509832303649607
2018-05-10,2018-05-10 11:57:13.098591744,0.04273899593625867
2018-05-11,2018-05-11 11:58:05.765124608,0.037208295303631844
2018-05-12,2018-05-12 12:02:04.195804160,0.005970760220100481
2018-05-13,2018-05-13 11:58:55.335688960,-0.01994807930257307
2018-05-14,2018-05-14 11:53:09.220872192,-0.0016035347379537374
2018-05-15,2018-05-15 12:02:58.736842240,-0.01889524163360318
2018-05-16,2018-05-16 11:54:31.867043840,-0.014624204929641246
2018-05-17,2018-05-17 12:07:45.418155776,-0.04932190500242836
2018-05-18,2018-05-18 12:00:41.184668928,-0.0276416814531403
2018-05-19,2018-05-19 11:58:01.894736896,-0.03866717145816458
2018-05-20,2018-05-20 11:59:55.834501888,-0.02125773647485337
2018-05-21,2018-05-21 11:56:03.604240384,-0.044999669408580134
2018-05-22,2018-05-22 11:59:50.743337984,-0.036274632377638644
2018-05-23,2018-05-23 11:24:10.022883328,0.005274479036114662
2018-05-24,2018-05-24 11:59:48.802817024,-0.0021362244054711947
2018-05-25,2018-05-25 12:04:12.137241088,-0.0018392837624400674
2018-05-26,2018-05-26 11:58:47.038327552,-0.041004050791119385
2018-05-27,2018-05-27 11:59:30.000000000,-0.05682562947404732
2018-05-28,2018-05-28 11:53:40.357398016,-0.07167208830666583
2018-05-29,2018-05-29 11:59:56.842105344,-0.08147910128272598
2018-05-30,2018-05-30 11:58:08.210526208,-0.09327559251079616
2018-05-31,2018-05-31 12:00:24.169611264,-0.11592539834329971
2018-06-01,2018-06-01 11:58:07.552447488,-0.04868259086562249
2018-06-02,2018-06-02 12:04:12.000000000,-0.02782260342152971
2018-06-03,2018-06-03 11:56:55.804195840,-0.022238534921566543
2018-06-04,2018-06-04 11:53:51.038406912,-0.027769146338093288
2018-06-05,2018-06-05 12:02:53.684210432,-0.011413092917024564
2018-06-06,2018-06-06 12:02:01.678321664,0.02037475179172015
2018-06-07,2018-06-07 12:00:49.965156864,0.033013552286466664
2018-06-08,2018-06-08 11:57:10.105263104,0.06670831059174734
2018-06-09,2018-06-09 11:59:30.000000000,0.05146281078547199
2018-06-10,2018-06-10 12:00:49.965156864,0.03426651395894053
2018-06-11,2018-06-11 11:59:30.000000000,0.05824236111111076
2018-06-12,2018-06-12 11:59:53.380782848,0.015990841791858137
2018-06-13,2018-06-13 12:00:38.601398528,0.0239223042392726
2018-06-14,2018-06-14 11:59:16.783216640,0.025096430113398495
2018-06-15,2018-06-15 11:59:29.477351936,0.020931946058006964
2018-06-16,2018-06-16 11:59:30.000000000,0.038865972222221865
2018-06-17,2018-06-17 11:58:14.425087232,0.05832505054430637
2018-06-18,2018-06-18 11:59:30.000000000,0.06668124999999965
2018-06-19,2018-06-19 11:59:30.000000000,0.05715972222222187
2018-06-20,2018-06-20 11:58:27.966457088,0.05614178550814802
2018-06-21,2018-06-21 11:58:11.916376320,0.044008674237686174
2018-06-22,2018-06-22 11:59:30.000000000,0.034601388888888536
2018-06-23,2018-06-23 12:01:56.643356672,-0.015007066390098025
2018-06-24,2018-06-24 11:59:30.000000000,-0.053002083333333706
2018-06-25,2018-06-25 11:59:30.000000000,-0.09166666666666702
2018-06-26,2018-06-26 12:00:44.947735040,-0.10037599475186086
2018-06-27,2018-06-27 11:58:18.188153344,-0.1057641480619654
2018-06-28,2018-06-28 11:56:06.067892480,-0.08511613145380467
2018-06-29,2018-06-29 11:55:19.222064896,-0.07955531108605363
2018-06-30,2018-06-30 11:59:30.000000000,-0.05662291666666701
2018-07-01,2018-07-01 11:56:46.993006848,0.039415312467192085
2018-07-02,2018-07-02 12:00:44.947735296,0.020963727117799622
2018-07-03,2018-07-03 11:59:32.195121920,0.04010588739654527
2018-07-04,2018-07-04 12:00:10.909091072,0.011714613166492792
2018-07-05,2018-07-05 11:59:30.000000000,0.020534686398640613
2018-07-06,2018-07-06 11:56:46.993007104,0.05161391386579349
2018-07-07,2018-07-07 11:58:06.898954752,0.08451700127392658
2018-07-08,2018-07-08 11:59:30.000000000,0.07228055555555571
2018-07-09,2018-07-09 11:59:09.979035648,0.054228403383736475
2018-07-10,2018-07-10 11:55:44.210526208,0.014519189643597826
2018-07-11,2018-07-11 11:57:13.898305024,-0.02612518215380555
2018-07-12,2018-07-12 11:57:00.418118400,-0.03927738786477875
2018-07-13,2018-07-13 11:59:30.000000000,-0.049169444444444266
2018-07-14,2018-07-14 11:58:59.581590016,-0.039626292309564375
2018-07-15,2018-07-15 12:04:00.420757504,-0.05732553039539332
2018-07-16,2018-07-16 11:43:28.409742080,-0.012136250962629573
2018-07-17,2018-07-17 11:57:34.285714432,0.016080764340128683
2018-07-18,2018-07-18 11:59:29.686411264,0.04653302914849106
2018-07-19,2018-07-19 11:56:45.116279040,0.03006116536727916
2018-07-20,2018-07-20 11:59:57.299578112,0.013510403415027511
2018-07-21,2018-07-21 11:56:44.475524352,0.012255871907751533
2018-07-22,2018-07-22 12:00:42.439024384,-0.03273522758603311
2018-07-23,2018-07-23 11:59:30.000000000,-0.02864378582358162
2018-07-24,2018-07-24 12:03:35.368421120,-0.023859793925495355
2018-07-25,2018-07-25 11:59:30.000000000,-0.018047916666666487
2018-07-26,2018-07-26 11:58:22.657342720,-0.026519652567772938
2018-07-27,2018-07-27 11:59:30.000000000,-0.027238960536052303
2018-07-28,2018-07-28 11:59:23.076923136,0.0026369907888704135
2018-07-29,2018-07-29 11:58:15.789473792,0.027117048179767803
2018-07-30,2018-07-30 11:59:30.000000000,0.026028472222222397
2018-07-31,2018-07-31 11:59:58.536585472,0.011381148720587089
2018-08-01,2018-08-01 12:00:41.184668928,-0.01994273933159964
2018-08-02,2018-08-02 12:01:50.349650176,0.0009764602225940265
2018-08-03,2018-08-03 12:01:19.014084608,0.02894695509621079
2018-08-04,2018-08-04 11:58:05.684210688,0.02445368924734343
2018-08-05,2018-08-05 11:58:09.407665664,0.007915100389654718
2018-08-06,2018-08-06 11:59:30.000000000,0.043391666666666384
2018-08-07,2018-08-07 11:59:30.000000000,0.06935763888888861
2018-08-08,2018-08-08 12:02:17.323943680,0.02313146213846431
2018-08-09,2018-08-09 11:59:30.000000000,-0.02985347222222251
2018-08-10,2018-08-10 11:59:30.000000000,-0.03557430555555585
2018-08-11,2018-08-11 11:59:29.686411264,-0.025060509366442833
2018-08-12,2018-08-12 11:54:31.048951040,-0.013641721595587806
2018-08-13,2018-08-13 11:59:24.335664384,0.005990446236580034
2018-08-14,2018-08-14 11:59:30.000000000,0.035481944444444156
2018-08-15,2018-08-15 11:59:14.265734144,0.029365970712104523
2018-08-16,2018-08-16 11:59:24.335664384,0.029286949733083538
2018-08-17,2018-08-17 12:00:32.404180992,0.020972940110909083
2018-08-18,2018-08-18 12:00:42.439024384,0.024348549867006644
2018-08-19,2018-08-19 12:03:15.632022528,0.03267650148757686
2018-08-20,2018-08-20 11:58:09.407665408,0.022662138717180848
2018-08-21,2018-08-21 11:59:30.000000000,0.018328472222221955
2018-08-22,2018-08-22 11:59:30.000000000,0.0004652777777774823
2018-08-23,2018-08-23 11:59:00.000000000,-0.03622307157748465
2018-08-24,2018-08-24 12:00:08.343815424,-0.011470763020049303
2018-08-25,2018-08-25 11:56:57.062937088,0.006535201481335276
2018-08-26,2018-08-26 11:59:00.000000000,0.02526059763724781
2018-08-27,2018-08-27 11:54:57.835926528,-0.0030575132697175985
2018-08-28,2018-08-28 12:01:37.784011264,0.00019390405151780622
2018-08-29,2018-08-29 11:59:30.000000000,0.020641666666666385
2018-08-30,2018-08-30 11:56:30.209204992,0.0600140648948079
2018-08-31,2018-08-31 12:01:30.000000000,0.0837845188284516
2018-09-01,2018-09-01 11:59:39.440559360,0.12093578470442137
2018-09-02,2018-09-02 11:56:18.705137152,0.09139221974288844
2018-09-03,2018-09-03 11:58:09.407665664,0.06468019934749936
2018-09-04,2018-09-04 11:59:30.000000000,0.09063750000000041
2018-09-05,2018-09-05 11:59:00.000000000,0.05512856150104281
2018-09-06,2018-09-06 12:02:41.802935040,0.062081182478911645
2018-09-07,2018-09-07 12:01:26.433566464,0.050881239249875906
2018-09-08,2018-09-08 12:03:23.721910272,0.03152189053885011
2018-09-09,2018-09-09 11:59:30.000000000,0.012417361111111556
2018-09-10,2018-09-10 12:00:44.947735040,0.0027192237377432786
2018-09-11,2018-09-11 11:59:30.000000000,0.014275000000000428
2018-09-12,2018-09-12 11:59:30.000000000,0.003008333333333757
2018-09-13,2018-09-13 11:56:50.769230848,0.030772148340785004
2018-09-14,2018-09-14 12:00:42.439024384,-0.004064051523580789
2018-09-15,2018-09-15 11:59:30.000000000,0.01886458333333376
2018-09-16,2018-09-16 12:00:37.183098624,0.029416439615946827
2018-09-17,2018-09-17 12:00:41.184668928,0.009924798650635261
2018-09-18,2018-09-18 12:04:17.872340480,0.0023719974340187583
2018-09-19,2018-09-19 11:59:13.521126656,-0.030392715313630633
2018-09-20,2018-09-20 11:58:03.157894912,-0.05941034512913438
2018-09-21,2018-09-21 11:56:30.468750080,-0.07118719437620351
2018-09-22,2018-09-22 12:02:40.897615616,-0.0673055692910354
2018-09-23,2018-09-23 11:59:30.000000000,-0.07164027777777734
2018-09-24,2018-09-24 12:01:06.338028288,-0.05165327869391231
2018-09-25,2018-09-25 11:55:35.368421120,-0.04197525740983611
2018-09-26,2018-09-26 11:59:30.000000000,-0.03195347222222179
2018-09-27,2018-09-27 11:58:30.947368448,-0.009464380216853665
2018-09-28,2018-09-28 11:58:27.692307712,-0.012127152358515697
2018-09-29,2018-09-29 11:58:48.292683008,0.04819727251823107
2018-09-30,2018-09-30 11:59:00.000000000,0.04196525364836735
2018-10-01,2018-10-01 11:58:42.328190720,-0.025740766080366538
2018-10-02,2018-10-02 11:59:30.000000000,-0.026563194444444518
2018-10-03,2018-10-03 11:59:30.000000000,-0.08013888888888897
2018-10-04,2018-10-04 11:58:09.407665664,-0.0672846300651807
2018-10-05,2018-10-05 11:59:30.000000000,-0.06748402777777786
2018-10-06,2018-10-06 11:58:18.188153344,-0.08533341055298557
2018-10-07,2018-10-07 12:01:54.125873920,-0.07178873306788006
2018-10-08,2018-10-08 11:57:09.752650240,-0.06289202877573925
2018-10-09,2018-10-09 11:59:30.000000000,-0.05915555555555562
2018-10-10,2018-10-10 11:58:08.153310208,-0.041113898357863624
2018-10-11,2018-10-11 11:58:47.038327552,-0.058093689298630166
2018-10-12,2018-10-12 11:59:30.000000000,-0.031030555555555634
2018-10-13,2018-10-13 12:04:23.368420864,-0.04693216310919487
2018-10-14,2018-10-14 11:58:18.188153344,-0.04887766142406571
2018-10-15,2018-10-15 12:00:38.450704128,-0.02741744829164568
2018-10-16,2018-10-16 11:59:29.370629376,-0.007344677123824108
2018-10-17,2018-10-17 11:54:59.957835520,0.019731631562144414
2018-10-18,2018-10-18 12:09:47.957597184,0.039888497120751314
2018-10-19,2018-10-19 11:59:30.000000000,0.04565694444444438
2018-10-20,2018-10-20 11:59:30.000000000,0.03330624999999993
2018-10-21,2018-10-21 11:59:30.000000000,0.031104166666666593
2018-10-22,2018-10-22 11:55:30.463483136,0.06627535934896876
2018-10-23,2018-10-23 12:00:41.184668928,0.07066868003934892
2018-10-24,2018-10-24 11:58:50.782483968,0.07159647594778216
2018-10-25,2018-10-25 11:59:30.000000000,0.10889236111111103
2018-10-26,2018-10-26 11:59:30.000000000,0.1098965277777777
2018-10-27,2018-10-27 11:59:30.000000000,0.10552708333333326
2018-10-28,2018-10-28 12:16:16.168691968,0.1256414916738573
2018-10-29,2018-10-29 12:00:44.947735296,0.07992582289649178
2018-10-30,2018-10-30 11:58:10.662020864,0.05474254763516773
2018-10-31,2018-10-31 11:59:30.000000000,0.0507777777777777
2018-11-01,2018-11-01 12:01:12.543554048,-0.1016999771114315
2018-11-02,2018-11-02 12:00:47.456445952,-0.0774261095156127
2018-11-03,2018-11-03 11:56:49.510489600,-0.08096918483203411
2018-11-04,2018-11-04 11:59:30.000000000,-0.06592916666666641
2018-11-05,2018-11-05 11:59:24.929577472,-0.0629787807180408
2018-11-06,2018-11-06 11:55:10.694444288,-0.06102269196626695
2018-11-07,2018-11-07 12:03:16.703469824,-0.09621809161566536
2018-11-08,2018-11-08 12:37:34.375939840,-0.10125539214213938
2018-11-09,2018-11-09 12:11:12.950310656,-0.17592971620999442
2018-11-10,2018-11-10 12:02:19.114624512,-0.19423093968691696
2018-11-11,2018-11-11 12:03:48.979591936,-0.16860952917477526
2018-11-12,2018-11-12 11:46:22.270742272,-0.11242198175358596
2018-11-13,2018-11-13 11:45:26.184210688,-0.07919941734607243
2018-11-14,2018-11-14 12:21:00.321592832,-0.053779842632827576
2018-11-15,2018-11-15 12:10:44.518888192,-0.0369161338378635
2018-11-16,2018-11-16 12:14:12.798164992,-0.02623960916535319
2018-11-17,2018-11-17 12:02:11.726235648,0.03241834529035245
2018-11-18,2018-11-18 11:06:52.180451072,0.09950960123344339
2018-11-19,2018-11-19 12:07:33.074204928,0.09736937401093815
2018-11-20,2018-11-20 12:05:57.013372928,0.14642738689506968
2018-11-21,2018-11-21 12:11:22.905109504,0.1188206297523823
2018-11-22,2018-11-22 11:55:30.463483136,0.1076657764678309
2018-11-23,2018-11-23 12:05:52.675656448,0.1170920257100621
2018-11-24,2018-11-24 11:59:30.000000000,0.13526250000000026
2018-11-25,2018-11-25 12:16:41.038961152,0.10803405272047109
2018-11-26,2018-11-26 12:19:33.815789312,0.08387368206913225
2018-11-27,2018-11-27 12:05:06.077586176,0.10626666456219318
2018-11-28,2018-11-28 12:10:24.791208960,0.09041889787975033
2018-11-29,2018-11-29 12:16:41.358381312,0.11892639550605641
2018-11-30,2018-11-30 11:58:58.620178176,0.07958852258972895
2018-12-01,2018-12-01 12:11:57.000000000,0.033472343603474675
2018-12-02,2018-12-02 12:22:24.842721280,0.03388603568664853
2018-12-03,2018-12-03 12:33:53.435347968,0.007450154021484699
2018-12-04,2018-12-04 11:59:30.000000000,-0.010447222222221789
2018-12-05,2018-12-05 11:59:30.000000000,-0.040262499999999576
2018-12-06,2018-12-06 11:59:30.000000000,-0.01797638888888846
2018-12-07,2018-12-07 11:58:06.293706240,-0.05242023058656181
2018-12-08,2018-12-08 11:59:30.000000000,-0.06294930555555513
2018-12-09,2018-12-09 11:58:19.578947328,-0.07106343481275466
2018-12-10,2018-12-10 11:59:29.686411008,-0.07949091628529018
2018-12-11,2018-12-11 11:58:10.662020864,-0.07585049816682327
2018-12-12,2018-12-12 12:00:41.184668928,-0.06931809398563861
2018-12-13,2018-12-13 12:02:04.195804160,-0.0745195312858625
2018-12-14,2018-12-14 12:00:44.947735296,-0.0697940521737919
2018-12-15,2018-12-15 11:58:42.020905984,-0.07179823335846089
2018-12-16,2018-12-16 11:57:32.780898816,-0.07976502430349396
2018-12-17,2018-12-17 12:02:43.060796672,-0.0648636825568018
2018-12-18,2018-12-18 11:58:10.662020864,-0.05008812882884417
2018-12-19,2018-12-19 11:59:30.000000000,-0.01833541666666625
2018-12-20,2018-12-20 11:59:29.370629376,0.03613920997287873
2018-12-21,2018-12-21 11:59:30.000000000,0.08171180555555599
2018-12-22,2018-12-22 12:04:32.210526208,0.08594638974864884
2018-12-23,2018-12-23 11:59:30.000000000,0.10114375000000043
2018-12-24,2018-12-24 11:59:34.405594368,0.08489165752532629
2018-12-25,2018-12-25 11:58:14.425086976,0.06285821263457046
2018-12-26,2018-12-26 12:00:43.578947328,0.07597867045040323
2018-12-27,2018-12-27 11:59:30.000000000,0.11070208333333374
2018-12-28,2018-12-28 11:59:30.000000000,0.13482569444444487
2018-12-29,2018-12-29 11:59:30.000000000,0.14426736111111152
2018-12-30,2018-12-30 11:55:41.684210688,0.12025937220478919
2018-12-31,2018-12-31 11:59:30.000000000,0.12200347222222266
